composer,title,labels
Czerny,"Sonata No. 1 in A-Flat Major, Op. 7 - II. Prestissimo agitato",Scherzo
Czerny,"Sonata No. 1 in A-Flat Major, Op. 7 - III. Adagio espressivo e cantabile",Sonata
Czerny,"Sonata No. 1 in A-Flat Major, Op. 7 - IV. Rondo. Allegretto",Rondo-Sonata
Czerny,"Piano Sonata No. 2 in A Minor, Op. 13 - I. Molto allegro",Sonata
Czerny,"Piano Sonata No. 2 in A Minor, Op. 13 - II. Adagio sostenuto",Ternary
Czerny,"Piano Sonata No. 2 in A Minor, Op. 13 - III. Scherzo. Presto - Trio",Scherzo
Czerny,"Piano Sonata No. 2 in A Minor, Op. 13 - IV. Allegro agitato",Sonata
Czerny,"Piano Sonata No. 3 in F Minor, Op. 57 - I. Allegro moderato",Sonata
Czerny,"Piano Sonata No. 3 in F Minor, Op. 57 - II. Andante con moto ma serioso","Ternary,Rondo"
Czerny,"Piano Sonata No. 3 in F Minor, Op. 57 - III. Scherzo. Allegro molto agitato",Scherzo
Czerny,"Piano Sonata No. 3 in F Minor, Op. 57 - IV. Finale. Allegro ma non troppo, Capriccioso",Sonata
Czerny,"Piano Sonata No. 4 in G Major, Op. 65 - I. Allegro vivace con energia",Sonata
Czerny,"Piano Sonata No. 4 in G Major, Op. 65 - II. Adagio molto espressivo",Sonata
Czerny,"Piano Sonata No. 4 in G Major, Op. 65 - III. Presto",Binary
Czerny,"Piano Sonata No. 4 in G Major, Op. 65 - IV. Finale. Rondino scherzando",Rondo
Czerny,"Piano Sonata No. 5 in E Major, Op. 76 - I. Allegro molto moderato ed espressivo","Ternary,Rondo"
Czerny,"Piano Sonata No. 5 in E Major, Op. 76 - II. Aria. Andante cantabile",Ternary
Czerny,"Piano Sonata No. 5 in E Major, Op. 76 - III. Scherzo. Presto",Scherzo
Czerny,"Piano Sonata No. 5 in E Major, Op. 76 - IV. Andantino con Variazione",Variation
Czerny,"Piano Sonata No. 5 in E Major, Op. 76 - V. Finale. Toccatina - Allegro moderato",Binary
Czerny,"Piano Sonata No. 6 in D Minor, Op. 124 - I. Introduzione. Adagio sostenuto ed espressivo",Sonata
Czerny,"Piano Sonata No. 6 in D Minor, Op. 124 - II. Allegretto con moto - vivace ma serioso",Rondo
Czerny,"Piano Sonata No. 6 in D Minor, Op. 124 - III. Scherzo & Trio. Presto",Scherzo
Czerny,"Piano Sonata No. 6 in D Minor, Op. 124 - IV. Chorale der Böhmen",Variation
Czerny,"Piano Sonata No. 6 in D Minor, Op. 124 - V. Presto scherzando",Scherzo
Czerny,"Piano Sonata No. 6 in D Minor, Op. 124 - VI. Finale. Allegro con fuoco",Sonata
Czerny,"Piano Sonata No. 7 in E Minor, Op. 143 - I. Allegro spiritoso",Sonata
Czerny,"Piano Sonata No. 7 in E Minor, Op. 143 - II. Andante. Sempre legato",Ternary
Czerny,"Piano Sonata No. 7 in E Minor, Op. 143 - III. Scherzo. Allegro vivo",Scherzo
Czerny,"Piano Sonata No. 7 in E Minor, Op. 143 - IV. Allegretto",Ternary
Czerny,"Piano Sonata No. 7 in E Minor, Op. 143 - V. Finale. Allegro molto",Sonata
Czerny,"Piano Sonata No. 8 in E-Flat Major, Op. 144 - I. Allegro moderato",Sonata
Czerny,"Piano Sonata No. 8 in E-Flat Major, Op. 144 - II. Menuetto & Trio - Allegro non troppo",Scherzo
Czerny,"Piano Sonata No. 8 in E-Flat Major, Op. 144 - III. Adagio con sentimento",Rondo-Sonata
Czerny,"Piano Sonata No. 8 in E-Flat Major, Op. 144 - IV. Scherzo. Prestissimo",Ternary
Czerny,"Piano Sonata No. 8 in E-Flat Major, Op. 144 - V. Rondo. Allegretto moderatissimo",Rondo
Czerny,"Piano Sonata No. 9 in B Minor, Op. 145 - I. Allegro con brio",Sonata
Czerny,"Piano Sonata No. 9 in B Minor, Op. 145 - II. Scherzo. Allegro molto - Trio, Un poco sostenuto",Scherzo
Czerny,"Piano Sonata No. 9 in B Minor, Op. 145 - III. Adagio, Molto espressivo",Sonata
Czerny,"Piano Sonata No. 9 in B Minor, Op. 145 - IV. Allegro vivace",Scherzo
Czerny,"Piano Sonata No. 9 in B Minor, Op. 145 - V. Rondo. Allegro moderato",Rondo-Sonata
Czerny,"Piano Sonata No.10 in B-Flat Major, Op. 268 - I. Allegro con spirito",Sonata
Czerny,"Piano Sonata No.10 in B-Flat Major, Op. 268 - II. Adagio espressivo",Ternary
Czerny,"Piano Sonata No.10 in B-Flat Major, Op. 268 - III. Scherzo - Molto allegro quasi presto",Scherzo
Czerny,"Piano Sonata No.10 in B-Flat Major, Op. 268 - IV. Finale - Allegro con fuoco",Rondo-Sonata
Czerny,"Piano Sonata No. 11 in D-Flat Major, Op. 730 - I. Allegro agitato con spirito",Rondo-Sonata
Czerny,"Piano Sonata No. 11 in D-Flat Major, Op. 730 - II. Adagio con espressione",Rondo
Czerny,"Piano Sonata No. 11 in D-Flat Major, Op. 730 - III. Scherzo. Molto allegro",Scherzo
Czerny,"Piano Sonata No. 11 in D-Flat Major, Op. 730 - IV. Finale. Allegretto con anima",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 1 No. 1- I. Allegro con comodo",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 1 No. 1- II. Tempo di minuetto",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in G Major, Op. 1 No. 2- I. Spiritoso",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in G Major, Op. 1 No. 2- II. Allegro assai",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 1 No. 3- I. Maestoso",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 1 No. 3- II. Andantino grazioso",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Major, Op. 1 No. 4- I. Spiritoso",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Major, Op. 1 No. 4- II. Larghetto",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Major, Op. 1 No. 4- III. Rondeaux",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in A Major, Op. 1 No. 5- I. Larghetto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in A Major, Op. 1 No. 5- II. Tempo di menuetto. Grazioso",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E Major, Op. 1 No. 6- I. Moderato",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E Major, Op. 1 No. 6- II. Rondeau. Grazioso",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in C Major, Op. 2 No. 2- I. Presto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in C Major, Op. 2 No. 2- II. Rondeau. Spiritoso",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in A Major, Op. 2 No. 4- I. Allegro assai",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in A Major, Op. 2 No. 4- II. Spiritoso",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 2 No. 6- I. Allegro di molto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 2 No. 6- II. Prestissimo",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 7 No. 1- I. Allegro assai",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 7 No. 1- II. Mesto",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 7 No. 1- III. Rondeau. Allegro",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in C Major, Op. 7 No. 2- I. Presto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in C Major, Op. 7 No. 2- II. Andantino allegretto - Presto - Allegretto",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in G Minor, Op. 7 No. 3- I. Allegro con spirito",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in G Minor, Op. 7 No. 3- II. Cantabile e lento",Binary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in G Minor, Op. 7 No. 3- III. Presto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in G Minor, Op. 8 No. 1- I. Allegro con molto spirito",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in G Minor, Op. 8 No. 1- II. Andante cantabile",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in G Minor, Op. 8 No. 1- III. Presto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 8 No. 2- I. Allegro assai",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 8 No. 2- II. Larghetto",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 8 No. 2- III. Rondeau. Allegro",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 8 No. 3- I. Presto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 8 No. 3- II. Minuetto. Allegro",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 8 No. 3- III. Rondeau. Allegretto grazioso",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 9 No. 1- I. Allegro assai",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 9 No. 1- II. Larghetto",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 9 No. 1- III. Rondo. Prestissimo",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in C Major, Op. 9 No. 2- I. Allegro assai",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in C Major, Op. 9 No. 2- II. Lento",Binary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in C Major, Op. 9 No. 2- III. Rondo. Allegro spiritoso",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 9 No. 3- I. Allegro assai",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 9 No. 3- II. Larghetto",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 9 No. 3- III. Prestissimo",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in A Major, Op. 10 No. 1- I. Allegro con spiritoso",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in A Major, Op. 10 No. 1- II. Minuetto. Allegro con molto - Trio",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in A Major, Op. 10 No. 1- III. Prestissimo",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in D Major, Op. 10 No. 2- I. Andante. Maestoso",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in D Major, Op. 10 No. 2- II. Presto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 10 No. 3- I. Presto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 10 No. 3- II. Tempo di minuetto con espressione e andante",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 10 No. 3- III. Allegro assai",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 11- I. Allegro (Second Version)",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 11- II. Larghetto con espressione (Second Version)",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 11- III. Rondo. Allegro di molto (Second Version)",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 12 No. 1- I. Presto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 12 No. 1- II. Larghetto con espressione",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 12 No. 1- III. 'Lindor' with Variations. Allegretto",Variation
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 12 No. 2- I. Presto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 12 No. 2- II. Largo",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 12 No. 2- III. Rondo. Allegro assai",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Major, Op. 12 No. 3- I. Allegro di molto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Major, Op. 12 No. 3- II. Largo",Binary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Major, Op. 12 No. 3- III. Rondeau. Allegro",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 12 No. 4- I. Allegro",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 12 No. 4- II. Lento",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 12 No. 4- III. Rondeau. Allegro con spirito",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 13 No. 4- I. Allegro con spirito",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 13 No. 4- II. Adagio",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 13 No. 4- III. Allegro assai",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Major, Op. 13 No. 5- I. Allegro",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Major, Op. 13 No. 5- II. Larghetto",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Major, Op. 13 No. 5- III. Presto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Minor, Op. 13 No. 6- I. Allegro agitato",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Minor, Op. 13 No. 6- II. Largo e sostenuto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Minor, Op. 13 No. 6- III. Presto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - La Chasse in D Major, Op. 16- I. Allegro",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - La Chasse in D Major, Op. 16- II. Andante vivace",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - La Chasse in D Major, Op. 16- III. Allegro assai",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in C Major, Op. 20- I. Allegro",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in C Major, Op. 20- II. Larghetto con espressione",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in C Major, Op. 20- III. Allegro molto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 23 No. 1- I. Allegro molto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 23 No. 1- II. Rondeau. Vivace",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Major, Op. 23 No. 2- I. Allegro con spirito",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Major, Op. 23 No. 2- II. Adagio",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Major, Op. 23 No. 2- III. Rondo. Allegro con spirito",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 23 No. 3- I. Allegro con vivacità",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in E-Flat Major, Op. 23 No. 3- II. Air with 8 Variations. Allegretto vivace",Variation
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Major, Op. 24 No. 1- I. Allegro assai",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Major, Op. 24 No. 1- II. Adagio",Binary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F Major, Op. 24 No. 1- III. Arietta Con variazione. Vivace",Variation
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 24 No. 2- I. Allegro con brio",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 24 No. 2- II. Andante quasi allegretto",Binary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 24 No. 2- III. Rondo. Allegro assai",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in C Major, Op. 25 No. 1- I. Allegro di molto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in C Major, Op. 25 No. 1- II. Adagio",Ternary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in C Major, Op. 25 No. 1- III. Rondeau. Presto",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in G Major, Op. 25 No. 2- I. Allegro con brio",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in G Major, Op. 25 No. 2- II. Rondo. Un poco allegro",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 25 No. 3- I. Allegro",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in B-Flat Major, Op. 25 No. 3- II. Rondo. Vivace",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in A Major, Op. 25 No. 4- I. Maestoso e cantabile",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in A Major, Op. 25 No. 4- II. Molto allegro",Rondo
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F-Sharp Minor, Op. 25 No. 5- I. Più tosto allegro con espressione",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F-Sharp Minor, Op. 25 No. 5- II. Lento e patetico",Binary
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in F-Sharp Minor, Op. 25 No. 5- III. Presto",Sonata
Clementi,"Muzio Clementi, Costantino Mastroprimiano - Sonata in D Major, Op. 25 No. 6- I. Presto",Sonata
